id	type	source	destination	length	ffspd	w	capacity	num_lanes
1	1000	1	4285	7566.1344	23	11.5	2250	1
2	1000	1	5140	12371.304	23	11.5	2250	1
3	1000	2	5493	10379.952	23	11.5	2250	1
4	1000	2	5910	4555.584	23	11.5	2250	1
5	1000	2	7123	11311.9248	23	11.5	2250	1
6	1000	3	3996	8645.6832	23	11.5	2250	1
7	1000	3	4260	9142.1088	23	11.5	2250	1
8	1000	3	4285	9310.3824	23	11.5	2250	1
9	1000	3	4794	12901.8384	23	11.5	2250	1
10	1000	4	3884	6057.5856	23	11.5	2250	1
11	1000	4	3996	10664.9664	23	11.5	2250	1
12	1000	4	4084	8533.9584	23	11.5	2250	1
13	1000	5	4794	6828.7824	23	11.5	2250	1
14	1000	5	5043	2677.9632	23	11.5	2250	1
15	1000	6	4084	7651.3536	23	11.5	2250	1
16	1000	6	4260	8033.8896	23	11.5	2250	1
17	1000	6	4551	4770.3744	23	11.5	2250	1
18	1000	7	5159	6943.464	23	11.5	2250	1
19	1000	7	5485	2519.4048	23	11.5	2250	1
20	1000	8	5945	527.1552	23	11.5	2250	1
21	1000	8	6486	4708.2288	23	11.5	2250	1
22	1000	9	5485	10833.768	23	11.5	2250	1
23	1000	9	5910	11159.6496	23	11.5	2250	1
24	1000	9	5946	12582.8736	23	11.5	2250	1
25	1000	10	7361	3501.8544	23	11.5	2250	1
26	1000	10	7676	7181.856	23	11.5	2250	1
27	1000	11	7116	3746.7936	23	11.5	2250	1
28	1000	11	7730	4682.6208	23	11.5	2250	1
29	1000	12	7730	10393.8912	23	11.5	2250	1
30	1000	12	8301	7010.256	23	11.5	2250	1
31	1000	12	9060	13644.84	23	11.5	2250	1
32	1000	13	7676	10509.4704	23	11.5	2250	1
33	1000	13	8500	4789.8576	23	11.5	2250	1
34	1000	13	8636	13224.2352	23	11.5	2250	1
35	1000	14	8636	2883.7776	23	11.5	2250	1
36	1000	14	9048	7896.4512	23	11.5	2250	1
37	1000	15	9060	14781.3072	23	11.5	2250	1
38	1000	15	9634	7532.3424	23	11.5	2250	1
39	1000	16	9895	6249.8832	23	11.5	2250	1
40	1000	17	9808	6376.2864	0	0	2250	0
41	1000	17	9895	6715.2624	23	11.5	2250	1
42	1000	17	10106	8976.6864	23	11.5	2250	1
43	1000	18	9808	9711.9264	23	11.5	2250	1
44	1000	19	8776	4347.816	23	11.5	2250	1
45	1000	20	8023	1961.8368	23	11.5	2250	1
46	1000	20	8188	2686.2	23	11.5	2250	1
47	1000	21	8026	2504.8848	23	11.5	2250	1
48	1000	21	8217	6570.0624	23	11.5	2250	1
49	1000	21	8525	10069.8576	23	11.5	2250	1
50	1000	21	8900	13330.8912	23	11.5	2250	1
51	1000	22	7495	979.6512	23	11.5	2250	1
52	1000	22	7711	3209.184	23	11.5	2250	1
53	1000	23	7510	4010.0016	23	11.5	2250	1
54	1000	23	7740	2986.4208	23	11.5	2250	1
55	1000	24	8217	4223.6832	23	11.5	2250	1
56	1000	24	8315	2892.1728	23	11.5	2250	1
57	1000	25	7122	3744.312	23	11.5	2250	1
58	1000	25	7715	4114.8096	23	11.5	2250	1
59	1000	26	5487	3984.4464	23	11.5	2250	1
60	1000	26	5650	5628.0576	23	11.5	2250	1
61	1000	26	5687	7191.4128	23	11.5	2250	1
62	1000	27	6196	2842.9632	23	11.5	2250	1
63	1000	27	6403	4122.096	23	11.5	2250	1
64	1000	28	6257	2400.288	23	11.5	2250	1
65	1000	28	6403	2973.7488	23	11.5	2250	1
66	1000	29	5715	2861.76	23	11.5	2250	1
67	1000	29	5799	3535.4352	23	11.5	2250	1
68	1000	29	5936	2918.3088	23	11.5	2250	1
69	1000	30	5249	5397.0576	23	11.5	2250	1
70	1000	30	5549	4919.5344	23	11.5	2250	1
71	1000	30	5715	3495.3072	23	11.5	2250	1
72	1000	31	5695	2398.3344	23	11.5	2250	1
73	1000	31	5934	3377.4048	23	11.5	2250	1
74	1000	32	5601	2521.3056	23	11.5	2250	1
75	1000	32	5689	3398.1552	23	11.5	2250	1
76	1000	32	5695	1902.5952	23	11.5	2250	1
77	1000	33	5236	1408.0704	23	11.5	2250	1
78	1000	33	5367	1844.5152	23	11.5	2250	1
79	1000	34	5023	2293.368	23	11.5	2250	1
80	1000	34	5118	2796.816	23	11.5	2250	1
81	1000	34	5236	3062.8752	23	11.5	2250	1
82	1000	35	5033	3865.1712	23	11.5	2250	1
83	1000	35	5167	7447.4928	23	11.5	2250	1
84	1000	35	5268	2135.7072	23	11.5	2250	1
85	1000	36	5020	3465.4224	23	11.5	2250	1
86	1000	36	5167	6345.24	23	11.5	2250	1
87	1000	36	5487	5267.4336	23	11.5	2250	1
88	1000	37	5020	3448.5264	23	11.5	2250	1
89	1000	38	5033	1227.6528	23	11.5	2250	1
90	1000	39	4411	1776.4032	23	11.5	2250	1
91	1000	40	4295	2662.704	23	11.5	2250	1
92	1000	40	4411	2824.8	23	11.5	2250	1
93	1000	41	3841	4460.9136	23	11.5	2250	1
94	1000	41	3930	1950.168	23	11.5	2250	1
95	1000	42	3922	3011.8704	23	11.5	2250	1
96	1000	43	3922	2730.3408	23	11.5	2250	1
97	1000	43	4107	2773.7424	23	11.5	2250	1
98	1000	44	4104	1396.4544	23	11.5	2250	1
99	1000	45	4105	2514.336	23	11.5	2250	1
100	1000	45	4204	2133.384	23	11.5	2250	1
101	1000	46	4456	1989.9792	23	11.5	2250	1
102	1000	47	4451	1114.9776	23	11.5	2250	1
103	1000	47	4668	1204.4736	23	11.5	2250	1
104	1000	48	4668	1462.1904	23	11.5	2250	1
105	1000	49	4480	2086.4448	23	11.5	2250	1
106	1000	49	4809	2421.672	23	11.5	2250	1
107	1000	50	4480	2896.3968	23	11.5	2250	1
108	1000	50	4778	2026.1472	23	11.5	2250	1
109	1000	50	4807	3244.3488	23	11.5	2250	1
110	1000	51	4778	587.1888	23	11.5	2250	1
111	1000	51	4878	901.7712	23	11.5	2250	1
112	1000	52	4938	1190.6928	23	11.5	2250	1
113	1000	52	5023	1166.2464	23	11.5	2250	1
114	1000	53	4936	527.5776	23	11.5	2250	1
115	1000	53	5016	1284.2544	23	11.5	2250	1
116	1000	54	5016	1410.8688	23	11.5	2250	1
117	1000	54	5076	1202.6256	23	11.5	2250	1
118	1000	55	5013	1513.1952	23	11.5	2250	1
119	1000	55	5073	1854.7584	23	11.5	2250	1
120	1000	55	5076	2426.3712	23	11.5	2250	1
121	1000	55	5165	2937.8976	23	11.5	2250	1
122	1000	56	4935	2780.976	23	11.5	2250	1
123	1000	56	5013	1657.0224	23	11.5	2250	1
124	1000	57	5164	1519.1616	23	11.5	2250	1
125	1000	58	5165	3316.8432	23	11.5	2250	1
126	1000	58	5279	1804.968	23	11.5	2250	1
127	1000	58	5496	2209.9968	23	11.5	2250	1
128	1000	58	5590	4339.4208	23	11.5	2250	1
129	1000	59	5228	1599.7872	23	11.5	2250	1
130	1000	59	5479	1786.8576	23	11.5	2250	1
131	1000	60	5439	2329.7472	23	11.5	2250	1
132	1000	60	5496	1281.9312	23	11.5	2250	1
133	1000	60	5597	1399.8336	23	11.5	2250	1
134	1000	61	5785	2344.0032	23	11.5	2250	1
135	1000	61	5909	1987.5504	23	11.5	2250	1
136	1000	62	5597	1761.9888	23	11.5	2250	1
137	1000	62	5694	1134.936	23	11.5	2250	1
138	1000	63	5590	2493.8496	23	11.5	2250	1
139	1000	63	5694	2860.968	23	11.5	2250	1
140	1000	63	5697	3366.1056	23	11.5	2250	1
141	1000	63	5807	3024.0144	23	11.5	2250	1
142	1000	64	5578	3379.8336	23	11.5	2250	1
143	1000	64	5697	2689.4208	23	11.5	2250	1
144	1000	64	5745	4417.9872	23	11.5	2250	1
145	1000	65	5807	4075.4736	23	11.5	2250	1
146	1000	65	5848	3607.8768	23	11.5	2250	1
147	1000	65	6043	2421.7776	23	11.5	2250	1
148	1000	66	6423	2783.9328	23	11.5	2250	1
149	1000	66	6571	3273.336	23	11.5	2250	1
150	1000	66	6700	2833.6704	23	11.5	2250	1
151	1000	67	6693	1462.56	23	11.5	2250	1
152	1000	67	6888	3423.816	23	11.5	2250	1
153	1000	67	6927	3478.1472	23	11.5	2250	1
154	1000	67	7060	1431.672	23	11.5	2250	1
155	1000	68	6255	3697.4784	23	11.5	2250	1
156	1000	68	6467	2522.3616	23	11.5	2250	1
157	1000	68	6739	3046.1376	23	11.5	2250	1
158	1000	69	5745	4349.5584	23	11.5	2250	1
159	1000	69	5848	3200.4192	23	11.5	2250	1
160	1000	69	5931	1610.2416	23	11.5	2250	1
161	1000	70	6430	842.952	23	11.5	2250	1
162	1000	71	6434	2313.2736	23	11.5	2250	1
163	1000	71	6442	1978.5744	23	11.5	2250	1
164	1000	72	6780	1956.1344	23	11.5	2250	1
165	1000	72	6806	3832.1184	23	11.5	2250	1
166	1000	73	5909	5425.7808	23	11.5	2250	1
167	1000	73	6423	2303.0304	23	11.5	2250	1
168	1000	73	6480	4054.5648	23	11.5	2250	1
169	1000	73	7090	5961.912	23	11.5	2250	1
170	1000	74	6480	1851.4848	23	11.5	2250	1
171	1000	75	7517	3732.7488	23	11.5	2250	1
172	1000	75	7714	2830.08	23	11.5	2250	1
173	1000	76	7714	2337.3504	23	11.5	2250	1
174	1000	76	7961	1555.9104	23	11.5	2250	1
175	1000	77	8770	3065.5152	23	11.5	2250	1
176	1000	77	8896	3317.16	23	11.5	2250	1
177	1000	77	9039	3352.9584	23	11.5	2250	1
178	1000	78	8174	2624.6352	23	11.5	2250	1
179	1000	79	7707	2229.9024	23	11.5	2250	1
180	1000	79	8017	2979.1344	23	11.5	2250	1
181	1000	80	7090	3284.952	23	11.5	2250	1
182	1000	80	7271	2378.9568	23	11.5	2250	1
183	1000	80	7517	3712.5792	23	11.5	2250	1
184	1000	80	7707	4859.5536	23	11.5	2250	1
185	1000	81	7070	2013.2112	23	11.5	2250	1
186	1000	81	7271	3128.5056	23	11.5	2250	1
187	1000	81	7281	2298.384	23	11.5	2250	1
188	1000	81	7704	6162.7632	23	11.5	2250	1
189	1000	82	7060	3969.4512	23	11.5	2250	1
190	1000	82	7281	3046.296	23	11.5	2250	1
191	1000	82	7362	3827.1024	23	11.5	2250	1
192	1000	82	7702	4135.7184	23	11.5	2250	1
193	1000	83	7362	2163.5856	23	11.5	2250	1
194	1000	83	7680	4267.9824	23	11.5	2250	1
195	1000	84	7699	2252.0784	23	11.5	2250	1
196	1000	84	7989	6261.1824	23	11.5	2250	1
197	1000	85	8148	6173.9568	23	11.5	2250	1
198	1000	85	8766	4984.848	23	11.5	2250	1
199	1000	86	8140	1232.0352	23	11.5	2250	1
200	1000	86	8231	3386.6448	23	11.5	2250	1
201	1000	87	7786	1288.1616	23	11.5	2250	1
202	1000	88	7043	4019.8224	23	11.5	2250	1
203	1000	88	7417	1345.8192	23	11.5	2250	1
204	1000	89	7049	1731.6288	23	11.5	2250	1
205	1000	89	7245	740.0448	23	11.5	2250	1
206	1000	89	7272	1951.2768	23	11.5	2250	1
207	1000	90	8897	555.72	23	11.5	2250	1
208	1000	90	8913	1786.2768	23	11.5	2250	1
209	1000	91	8628	1930.1568	23	11.5	2250	1
210	1000	91	8759	1740.288	23	11.5	2250	1
211	1000	92	8587	1283.832	23	11.5	2250	1
212	1000	92	8628	3397.2048	23	11.5	2250	1
213	1000	93	8587	1795.7808	23	11.5	2250	1
214	1000	93	8602	1800.744	23	11.5	2250	1
215	1000	93	8756	2842.8576	23	11.5	2250	1
216	1000	94	8756	3340.392	23	11.5	2250	1
217	1000	94	8913	3452.3808	23	11.5	2250	1
218	1000	95	9464	5839.8384	23	11.5	2250	1
219	1000	96	9038	2590.6848	23	11.5	2250	1
220	1000	96	9206	2450.712	23	11.5	2250	1
221	1000	97	9481	5674.416	23	11.5	2250	1
222	1000	97	9511	3870.4512	23	11.5	2250	1
223	1000	98	10013	1783.32	23	11.5	2250	1
224	1000	99	10128	2222.7216	23	11.5	2250	1
225	1000	100	7618	585.0768	23	11.5	2250	1
226	1000	101	7722	1202.7312	23	11.5	2250	1
227	1000	101	7756	1237.8432	23	11.5	2250	1
228	1000	102	7272	2246.904	23	11.5	2250	1
229	1000	102	7345	802.296	23	11.5	2250	1
230	1000	102	7405	931.1808	23	11.5	2250	1
231	1000	103	7027	2210.3664	23	11.5	2250	1
232	1000	103	7141	1519.2672	23	11.5	2250	1
233	1000	104	6862	746.7504	23	11.5	2250	1
234	1000	105	7027	2044.4688	23	11.5	2250	1
235	1000	105	7142	760.1088	23	11.5	2250	1
236	1000	106	7312	1327.6032	23	11.5	2250	1
237	1000	106	7336	1389.5904	23	11.5	2250	1
238	1000	107	7615	566.016	23	11.5	2250	1
239	1000	108	7621	1340.9616	23	11.5	2250	1
240	1000	108	7733	1442.9184	23	11.5	2250	1
241	1000	108	7743	1181.928	23	11.5	2250	1
242	1000	109	7312	1264.3488	23	11.5	2250	1
243	1000	110	7626	545.688	23	11.5	2250	1
244	1000	110	7671	638.6688	23	11.5	2250	1
245	1000	111	7307	1437.9552	23	11.5	2250	1
246	1000	112	6837	730.488	23	11.5	2250	1
247	1000	113	6572	1004.7312	23	11.5	2250	1
248	1000	114	6741	794.376	23	11.5	2250	1
249	1000	115	7000	1910.8848	23	11.5	2250	1
250	1000	115	7012	3415.4736	23	11.5	2250	1
251	1000	115	7135	1325.4384	23	11.5	2250	1
252	1000	116	7135	2503.776	23	11.5	2250	1
253	1000	116	7252	2647.4976	23	11.5	2250	1
254	1000	116	7307	2837.1552	23	11.5	2250	1
255	1000	116	7349	570.0816	23	11.5	2250	1
256	1000	117	7624	1119.6768	23	11.5	2250	1
257	1000	117	7627	1038.8928	23	11.5	2250	1
258	1000	118	7007	632.4912	23	11.5	2250	1
259	1000	119	7257	413.8992	23	11.5	2250	1
260	1000	119	7441	2171.928	23	11.5	2250	1
261	1000	120	7472	3029.928	23	11.5	2250	1
262	1000	120	7652	1199.7216	23	11.5	2250	1
263	1000	120	7653	1581.2544	23	11.5	2250	1
264	1000	121	7006	2466.552	23	11.5	2250	1
265	1000	121	7164	1424.5968	23	11.5	2250	1
266	1000	122	7256	1797.2592	23	11.5	2250	1
267	1000	122	7277	1556.3328	23	11.5	2250	1
268	1000	123	7279	743.5824	23	11.5	2250	1
269	1000	123	7288	1256.112	23	11.5	2250	1
270	1000	124	7477	2448.9696	23	11.5	2250	1
271	1000	124	7653	2928.552	23	11.5	2250	1
272	1000	124	7686	865.4976	23	11.5	2250	1
273	1000	125	3151	12135.7632	23	11.5	2250	1
274	1000	126	3204	2751.8304	23	11.5	2250	1
275	1000	127	3150	9915.3648	23	11.5	2250	1
276	1000	127	3185	14273.8464	23	11.5	2250	1
277	1000	128	3238	2609.64	23	11.5	2250	1
278	1000	129	3165	3155.3808	23	11.5	2250	1
279	1000	130	3233	3242.184	23	11.5	2250	1
280	1000	131	3309	2793.5952	23	11.5	2250	1
281	1000	132	3307	5768.1888	23	11.5	2250	1
282	1000	133	3232	18040.9152	23	11.5	2250	1
283	1000	134	3261	4017.552	23	11.5	2250	1
284	1000	134	3297	12726.7536	23	11.5	2250	1
285	1000	134	3311	13939.728	23	11.5	2250	1
286	1000	135	3336	3616.9056	23	11.5	2250	1
287	1000	135	3368	4987.752	23	11.5	2250	1
288	1000	136	3409	2487.0912	23	11.5	2250	1
289	1000	136	3479	6285.576	23	11.5	2250	1
290	1000	137	3500	1685.6928	23	11.5	2250	1
291	1000	137	3528	1758.9264	23	11.5	2250	1
292	1000	138	3553	1056.4752	23	11.5	2250	1
293	1000	139	3588	2511.7488	23	11.5	2250	1
294	1000	139	3655	4965.5232	23	11.5	2250	1
295	1000	140	3695	2005.1856	23	11.5	2250	1
296	1000	141	3652	725.208	23	11.5	2250	1
297	1000	142	3560	1013.9184	23	11.5	2250	1
298	1000	142	3602	1890.0816	23	11.5	2250	1
299	1000	143	3459	2154.24	23	11.5	2250	1
300	1000	143	3499	1941.5616	23	11.5	2250	1
301	1000	144	3660	1519.2672	23	11.5	2250	1
302	1000	145	3565	3327.2448	23	11.5	2250	1
303	1000	145	3569	3260.4	23	11.5	2250	1
304	1000	145	3645	4004.2992	23	11.5	2250	1
305	1000	146	3525	2246.7984	23	11.5	2250	1
306	1000	147	3476	4109.16	23	11.5	2250	1
307	1000	147	3514	3287.6976	23	11.5	2250	1
308	1000	148	3344	3305.808	23	11.5	2250	1
309	1000	148	3402	4779.9312	23	11.5	2250	1
310	1000	149	3353	2627.1696	23	11.5	2250	1
311	1000	149	3383	3101.9472	23	11.5	2250	1
312	1000	150	3416	3508.2432	23	11.5	2250	1
313	1000	150	3420	637.4544	23	11.5	2250	1
314	1000	151	3446	3162.2976	23	11.5	2250	1
315	1000	151	3463	1225.0128	23	11.5	2250	1
316	1000	151	3478	2068.9152	23	11.5	2250	1
317	1000	152	3425	1037.3088	23	11.5	2250	1
318	1000	152	3446	3202.32	23	11.5	2250	1
319	1000	153	3447	2239.9344	23	11.5	2250	1
320	1000	153	3478	3456.0768	23	11.5	2250	1
321	1000	154	3427	1302.2592	23	11.5	2250	1
322	1000	154	3447	1209.4896	23	11.5	2250	1
323	1000	155	3413	4452.9408	23	11.5	2250	1
324	1000	155	3427	3699.432	23	11.5	2250	1
325	1000	156	3394	752.8224	23	11.5	2250	1
326	1000	157	8172	4994.352	23	11.5	2250	1
327	1000	158	7047	11733.9024	23	11.5	2250	1
328	1000	158	7919	1536.0576	23	11.5	2250	1
329	1000	159	9082	10734.8208	23	11.5	2250	1
330	1000	159	9459	14286.5184	23	11.5	2250	1
331	1000	159	10273	19901.7984	23	11.5	2250	1
332	1000	160	8984	9371.208	23	11.5	2250	1
333	1000	160	9382	2771.472	23	11.5	2250	1
334	1000	161	10273	3109.7088	23	11.5	2250	1
335	1000	161	10466	4424.3232	23	11.5	2250	1
336	1000	162	10571	7205.7216	23	11.5	2250	1
337	1000	162	10717	3373.2336	23	11.5	2250	1
338	1000	163	10889	2394.3216	23	11.5	2250	1
339	1000	164	10990	6619.1136	23	11.5	2250	1
340	1000	165	10933	1985.28	23	11.5	2250	1
341	1000	166	10843	1939.6608	23	11.5	2250	1
342	1000	167	10596	1669.008	23	11.5	2250	1
343	1000	168	9363	4968.9552	23	11.5	2250	1
344	1000	168	9459	5949.1344	23	11.5	2250	1
345	1000	169	9084	7398.0192	23	11.5	2250	1
346	1000	170	8819	2418.1872	23	11.5	2250	1
347	1000	170	8927	1349.2512	23	11.5	2250	1
348	1000	170	8929	2193.2064	23	11.5	2250	1
349	1000	170	9075	2823.6384	23	11.5	2250	1
350	1000	171	8601	1973.2416	23	11.5	2250	1
351	1000	171	8755	3824.8848	23	11.5	2250	1
352	1000	172	8552	3546.312	23	11.5	2250	1
353	1000	173	8248	3723.2976	23	11.5	2250	1
354	1000	173	8558	2535.3504	23	11.5	2250	1
355	1000	174	7936	2858.8032	23	11.5	2250	1
356	1000	174	8128	3153.216	23	11.5	2250	1
357	1000	174	8248	2516.2368	23	11.5	2250	1
358	1000	175	7587	2542.584	23	11.5	2250	1
359	1000	175	7936	2963.2944	23	11.5	2250	1
360	1000	176	7534	3351.6912	23	11.5	2250	1
361	1000	176	7947	3151.8432	23	11.5	2250	1
362	1000	177	7523	882.3936	23	11.5	2250	1
363	1000	177	7930	6049.7184	23	11.5	2250	1
364	1000	178	7609	1661.5104	23	11.5	2250	1
365	1000	178	7771	1965.6384	23	11.5	2250	1
366	1000	179	6263	4047.5424	23	11.5	2250	1
367	1000	179	7124	5768.7168	23	11.5	2250	1
368	1000	179	7293	5547.7488	23	11.5	2250	1
369	1000	180	5914	10142.1936	23	11.5	2250	1
370	1000	180	5971	3691.4064	23	11.5	2250	1
371	1000	181	6921	1624.3392	23	11.5	2250	1
372	1000	182	6535	2974.8048	23	11.5	2250	1
373	1000	182	6834	2387.6688	23	11.5	2250	1
374	1000	182	7024	3122.3808	23	11.5	2250	1
375	1000	183	5914	5800.1328	23	11.5	2250	1
376	1000	183	6261	2856.216	23	11.5	2250	1
377	1000	184	6121	1515.5712	23	11.5	2250	1
378	1000	184	6251	744.48	23	11.5	2250	1
379	1000	185	6404	5521.8768	23	11.5	2250	1
380	1000	185	6731	2863.1856	23	11.5	2250	1
381	1000	185	6834	3794.6304	23	11.5	2250	1
382	1000	185	7204	3297.2544	23	11.5	2250	1
383	1000	186	6697	2057.9856	23	11.5	2250	1
384	1000	186	7268	3102.4224	23	11.5	2250	1
385	1000	187	6031	2699.1888	23	11.5	2250	1
386	1000	187	6322	2918.4144	23	11.5	2250	1
387	1000	188	5711	2345.2704	23	11.5	2250	1
388	1000	188	5823	2849.9856	23	11.5	2250	1
389	1000	188	6017	4379.496	23	11.5	2250	1
390	1000	189	5823	734.976	23	11.5	2250	1
391	1000	189	5851	1664.3616	23	11.5	2250	1
392	1000	190	5759	3202.1088	23	11.5	2250	1
393	1000	190	5849	2506.152	23	11.5	2250	1
394	1000	191	5951	1642.344	23	11.5	2250	1
395	1000	191	6105	3906.144	23	11.5	2250	1
396	1000	191	6173	1886.4384	23	11.5	2250	1
397	1000	192	6175	507.3552	23	11.5	2250	1
398	1000	193	5954	2274.3072	23	11.5	2250	1
399	1000	193	6169	356.0832	23	11.5	2250	1
400	1000	194	6022	2339.7264	23	11.5	2250	1
401	1000	194	6309	391.3536	23	11.5	2250	1
402	1000	195	6896	761.112	23	11.5	2250	1
403	1000	195	7102	849.2352	23	11.5	2250	1
404	1000	196	6934	1095.9696	23	11.5	2250	1
405	1000	196	7210	1552.056	23	11.5	2250	1
406	1000	197	6609	1211.496	23	11.5	2250	1
407	1000	197	6798	1687.488	23	11.5	2250	1
408	1000	197	6936	1584.3696	23	11.5	2250	1
409	1000	198	6609	573.672	23	11.5	2250	1
410	1000	199	6475	2162.2128	23	11.5	2250	1
411	1000	199	6617	1618.6896	23	11.5	2250	1
412	1000	200	6617	4069.032	23	11.5	2250	1
413	1000	200	7183	3524.928	23	11.5	2250	1
414	1000	200	7378	3839.2464	23	11.5	2250	1
415	1000	201	7371	2876.9664	23	11.5	2250	1
416	1000	201	7372	3181.3584	23	11.5	2250	1
417	1000	201	7665	3722.3472	23	11.5	2250	1
418	1000	202	6624	3175.7616	23	11.5	2250	1
419	1000	202	7191	2318.3952	23	11.5	2250	1
420	1000	203	5937	2699.6112	23	11.5	2250	1
421	1000	203	6105	1490.4912	23	11.5	2250	1
422	1000	204	5759	1821.2832	23	11.5	2250	1
423	1000	204	5772	869.7216	23	11.5	2250	1
424	1000	205	5925	3019.9488	23	11.5	2250	1
425	1000	205	6159	1984.3824	23	11.5	2250	1
426	1000	206	6652	566.544	23	11.5	2250	1
427	1000	207	7105	1288.0032	23	11.5	2250	1
428	1000	207	7215	921.624	23	11.5	2250	1
429	1000	208	7665	1846.944	23	11.5	2250	1
430	1000	208	7669	1318.4688	23	11.5	2250	1
431	1000	209	7353	3423.816	23	11.5	2250	1
432	1000	209	7669	3289.8096	23	11.5	2250	1
433	1000	210	7932	7558.4256	23	11.5	2250	1
434	1000	210	8550	3104.376	23	11.5	2250	1
435	1000	211	8555	1449.2544	23	11.5	2250	1
436	1000	211	8674	3044.6592	23	11.5	2250	1
437	1000	211	8858	4205.3616	23	11.5	2250	1
438	1000	212	7938	1261.2336	23	11.5	2250	1
439	1000	212	8063	1439.064	23	11.5	2250	1
440	1000	213	7585	1199.9328	23	11.5	2250	1
441	1000	213	7764	2889.6384	23	11.5	2250	1
442	1000	213	7932	4121.9904	23	11.5	2250	1
443	1000	214	7581	2314.1712	23	11.5	2250	1
444	1000	214	7763	2719.728	23	11.5	2250	1
445	1000	214	7764	2600.7696	23	11.5	2250	1
446	1000	214	7938	3065.832	23	11.5	2250	1
447	1000	215	7590	2419.3488	23	11.5	2250	1
448	1000	215	7763	1809.7728	23	11.5	2250	1
449	1000	216	7762	503.6592	23	11.5	2250	1
450	1000	217	8024	985.248	23	11.5	2250	1
451	1000	217	8072	1431.3552	23	11.5	2250	1
452	1000	218	8263	1482.4656	23	11.5	2250	1
453	1000	219	8068	2457.7344	23	11.5	2250	1
454	1000	219	8423	2948.0352	23	11.5	2250	1
455	1000	220	8423	2902.68	23	11.5	2250	1
456	1000	220	8600	1610.7696	23	11.5	2250	1
457	1000	220	8622	2172.0864	23	11.5	2250	1
458	1000	221	8946	2735.7792	23	11.5	2250	1
459	1000	221	9042	2649.2928	23	11.5	2250	1
460	1000	222	9042	1889.8176	23	11.5	2250	1
461	1000	222	9057	1070.0448	23	11.5	2250	1
462	1000	223	9209	3826.152	23	11.5	2250	1
463	1000	223	9298	3770.1312	23	11.5	2250	1
464	1000	224	9710	2870.5776	23	11.5	2250	1
465	1000	225	9971	4516.4592	23	11.5	2250	1
466	1000	225	10119	6123.5856	23	11.5	2250	1
467	1000	225	10153	4633.9392	23	11.5	2250	1
468	1000	226	10162	3202.848	23	11.5	2250	1
469	1000	226	10226	1623.864	23	11.5	2250	1
470	1000	227	10289	4064.6496	23	11.5	2250	1
471	1000	228	10756	6143.28	23	11.5	2250	1
472	1000	228	10819	6172.056	23	11.5	2250	1
473	1000	229	10756	4321.0992	23	11.5	2250	1
474	1000	229	10775	3908.3616	23	11.5	2250	1
475	1000	230	10867	3487.2816	23	11.5	2250	1
476	1000	230	10891	3922.1952	23	11.5	2250	1
477	1000	230	10904	4630.824	23	11.5	2250	1
478	1000	231	10867	1248.9312	23	11.5	2250	1
479	1000	231	10901	3336.3792	23	11.5	2250	1
480	1000	232	10901	2341.9968	23	11.5	2250	1
481	1000	232	10914	1742.2416	23	11.5	2250	1
482	1000	233	10904	3583.008	23	11.5	2250	1
483	1000	233	10910	3415.8432	23	11.5	2250	1
484	1000	233	10914	3984.552	23	11.5	2250	1
485	1000	234	7833	3331.5744	23	11.5	2250	1
486	1000	234	7837	1970.0736	23	11.5	2250	1
487	1000	235	8015	1559.7648	23	11.5	2250	1
488	1000	236	8254	1524.9168	23	11.5	2250	1
489	1000	236	8381	1220.8416	23	11.5	2250	1
490	1000	237	9030	1372.2192	23	11.5	2250	1
491	1000	237	9231	5757.7344	23	11.5	2250	1
492	1000	237	9302	8030.088	23	11.5	2250	1
493	1000	238	8942	2758.6944	23	11.5	2250	1
494	1000	238	9200	3380.7312	23	11.5	2250	1
495	1000	239	8653	2259.84	23	11.5	2250	1
496	1000	239	8816	2206.6704	23	11.5	2250	1
497	1000	239	8942	3076.0752	23	11.5	2250	1
498	1000	240	8493	2841.2736	23	11.5	2250	1
499	1000	240	8565	970.992	23	11.5	2250	1
500	1000	240	8651	2186.2896	23	11.5	2250	1
501	1000	241	8386	1317.1488	23	11.5	2250	1
502	1000	241	8648	4000.6032	23	11.5	2250	1
503	1000	242	8015	2949.0912	23	11.5	2250	1
504	1000	242	8043	2433.288	23	11.5	2250	1
505	1000	243	8043	3426.8784	23	11.5	2250	1
506	1000	243	8186	2479.1184	23	11.5	2250	1
507	1000	243	8306	4051.344	23	11.5	2250	1
508	1000	244	8053	2229.744	23	11.5	2250	1
509	1000	244	8249	2798.928	23	11.5	2250	1
510	1000	245	8309	3729.2112	23	11.5	2250	1
511	1000	245	8540	3306.4416	23	11.5	2250	1
512	1000	246	8654	2596.704	23	11.5	2250	1
513	1000	246	8816	2977.4448	23	11.5	2250	1
514	1000	246	8833	2303.0832	23	11.5	2250	1
515	1000	246	8938	2628.384	23	11.5	2250	1
516	1000	247	8938	4977.9312	23	11.5	2250	1
517	1000	247	9152	2745.5472	23	11.5	2250	1
518	1000	247	9200	2647.4448	23	11.5	2250	1
519	1000	248	9288	1183.776	23	11.5	2250	1
520	1000	249	9244	986.04	23	11.5	2250	1
521	1000	249	9264	515.9088	23	11.5	2250	1
522	1000	250	8939	3239.0688	23	11.5	2250	1
523	1000	250	9127	2399.232	23	11.5	2250	1
